job_ID,skill,job_title,company_name,location,job_category
3473657465,JIRA,Senior Shopify Developer,Tryzens,"Thiruvananthapuram, Kerala, India",Developer
3473657465,Ruby on Rails,Senior Shopify Developer,Tryzens,"Thiruvananthapuram, Kerala, India",Developer
3473657465,Ruby,Senior Shopify Developer,Tryzens,"Thiruvananthapuram, Kerala, India",Developer
3473657465,Confluence,Senior Shopify Developer,Tryzens,"Thiruvananthapuram, Kerala, India",Developer
3459374556,Excel,HR Data Analyst,Analytics Client,"Hyderabad, Telangana, India",Data Professional
3455840988,JavaScript,Full Stack Java Developer,SKH Algorithms Pvt. Ltd.,"Ahmedabad, Gujarat, India",Developer
3455840988,Java,Full Stack Java Developer,SKH Algorithms Pvt. Ltd.,"Ahmedabad, Gujarat, India",Developer
3455840988,React,Full Stack Java Developer,SKH Algorithms Pvt. Ltd.,"Ahmedabad, Gujarat, India",Developer
3455840988,Oracle,Full Stack Java Developer,SKH Algorithms Pvt. Ltd.,"Ahmedabad, Gujarat, India",Developer
3455840988,Spring,Full Stack Java Developer,SKH Algorithms Pvt. Ltd.,"Ahmedabad, Gujarat, India",Developer
3455840988,JIRA,Full Stack Java Developer,SKH Algorithms Pvt. Ltd.,"Ahmedabad, Gujarat, India",Developer
3455840988,Git,Full Stack Java Developer,SKH Algorithms Pvt. Ltd.,"Ahmedabad, Gujarat, India",Developer
3473963209,JIRA,SAP Customer Data Cloud Business Analyst (Functional),Mobile Programming LLC,"Bengaluru, Karnataka, India",Business Analyst
3473963209,SAP,SAP Customer Data Cloud Business Analyst (Functional),Mobile Programming LLC,"Bengaluru, Karnataka, India",Business Analyst
3473963209,Confluence,SAP Customer Data Cloud Business Analyst (Functional),Mobile Programming LLC,"Bengaluru, Karnataka, India",Business Analyst
3467820142,Kotlin,Android Developer,Jukshio,"Hyderabad, Telangana, India",Developer
3467820142,Swift,Android Developer,Jukshio,"Hyderabad, Telangana, India",Developer
3467820142,Machine Learning,Android Developer,Jukshio,"Hyderabad, Telangana, India",Developer
3467820142,Java,Android Developer,Jukshio,"Hyderabad, Telangana, India",Developer
3459362773,JavaScript,Core Angular,Certified Konsult,"Bengaluru, Karnataka, India",Other
3459362773,Angular,Core Angular,Certified Konsult,"Bengaluru, Karnataka, India",Other
3467372303,Oracle,Back End Developer,Shri Sai Tech LLC,"Pune, Maharashtra, India",Developer
3467372303,Spring,Back End Developer,Shri Sai Tech LLC,"Pune, Maharashtra, India",Developer
3467372303,Java,Back End Developer,Shri Sai Tech LLC,"Pune, Maharashtra, India",Developer
2662411191,Excel,Financial Analyst,"CHANDRAMOULI AND ASSOCIATES LLP, Chartered Accountants","Chennai, Tamil Nadu, India",Other
3463529096,JavaScript,Back End Developer,Lystloc,"Chennai, Tamil Nadu, India",Developer
3463529096,MongoDB,Back End Developer,Lystloc,"Chennai, Tamil Nadu, India",Developer
3463529096,Git,Back End Developer,Lystloc,"Chennai, Tamil Nadu, India",Developer
3463529096,DynamoDB,Back End Developer,Lystloc,"Chennai, Tamil Nadu, India",Developer
3463529096,AWS,Back End Developer,Lystloc,"Chennai, Tamil Nadu, India",Developer
3466194914,Express,QA Tester,Pingtree,"Ahmedabad, Gujarat, India",QA/Testing
3466194914,JIRA,QA Tester,Pingtree,"Ahmedabad, Gujarat, India",QA/Testing
3461612739,JavaScript,Salesforce Developer Specialist,Uplers,"Srinagar, Jammu & Kashmir, India",Developer
3461612739,Java,Salesforce Developer Specialist,Uplers,"Srinagar, Jammu & Kashmir, India",Developer
3461612739,Salesforce,Salesforce Developer Specialist,Uplers,"Srinagar, Jammu & Kashmir, India",Developer
3461612739,Go,Salesforce Developer Specialist,Uplers,"Srinagar, Jammu & Kashmir, India",Developer
3461612739,Jenkins,Salesforce Developer Specialist,Uplers,"Srinagar, Jammu & Kashmir, India",Developer
3461612739,Git,Salesforce Developer Specialist,Uplers,"Srinagar, Jammu & Kashmir, India",Developer
3466140776,Spring,Spring boot,ORCAPOD CONSULTING SERVICES PRIVATE LIMITED,"Bengaluru, Karnataka, India",Other
3466140776,Java,Spring boot,ORCAPOD CONSULTING SERVICES PRIVATE LIMITED,"Bengaluru, Karnataka, India",Other
3469507549,JavaScript,Urgent opening for Pega CDH - RTIM,Virtusa,"Chennai, Tamil Nadu, India",Other
3469507549,Java,Urgent opening for Pega CDH - RTIM,Virtusa,"Chennai, Tamil Nadu, India",Other
3465993137,JavaScript,Shopify Developer,Cincos Placement Services,"Surat, Gujarat, India",Developer
3473477658,JavaScript,Maximo Developer,Arcadis Gen,Greater Bengaluru Area,Developer
3473477658,Azure,Maximo Developer,Arcadis Gen,Greater Bengaluru Area,Developer
3473477658,Java,Maximo Developer,Arcadis Gen,Greater Bengaluru Area,Developer
3473477658,Oracle,Maximo Developer,Arcadis Gen,Greater Bengaluru Area,Developer
3473477658,JIRA,Maximo Developer,Arcadis Gen,Greater Bengaluru Area,Developer
3473477658,Docker,Maximo Developer,Arcadis Gen,Greater Bengaluru Area,Developer
3473477658,AWS,Maximo Developer,Arcadis Gen,Greater Bengaluru Area,Developer
3473477658,Confluence,Maximo Developer,Arcadis Gen,Greater Bengaluru Area,Developer
3473946808,Spring,Java (Microservices + Spring Boot),Mobile Programming LLC,"Chennai, Tamil Nadu, India",Other
3473946808,JavaScript,Java (Microservices + Spring Boot),Mobile Programming LLC,"Chennai, Tamil Nadu, India",Other
3473946808,Java,Java (Microservices + Spring Boot),Mobile Programming LLC,"Chennai, Tamil Nadu, India",Other
3457620328,Oracle,SQL & ETL Developer,NRoot Labs,"Chennai, Tamil Nadu, India",Developer
3457620328,MySQL,SQL & ETL Developer,NRoot Labs,"Chennai, Tamil Nadu, India",Developer
3457620328,Tableau,SQL & ETL Developer,NRoot Labs,"Chennai, Tamil Nadu, India",Developer
3457620328,SQL Server,SQL & ETL Developer,NRoot Labs,"Chennai, Tamil Nadu, India",Developer
3468022302,JavaScript,Frontend Developer,SKIDS,"Gurugram, Haryana, India",Developer
3468022302,React,Frontend Developer,SKIDS,"Gurugram, Haryana, India",Developer
3468022302,Git,Frontend Developer,SKIDS,"Gurugram, Haryana, India",Developer
3468022302,CI/CD,Frontend Developer,SKIDS,"Gurugram, Haryana, India",Developer
3468022302,Machine Learning,Frontend Developer,SKIDS,"Gurugram, Haryana, India",Developer
3468019195,JavaScript,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,Azure,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,Java,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,MySQL,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,FastAPI,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,Go,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,Angular,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,Python,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,IBM Cloud,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,AWS,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,Google Cloud,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3468019195,PostgreSQL,Jr. Python Developer,Punctuations,"Mumbai, Maharashtra, India",Developer
3467797693,JavaScript,Web Development Intern,Letsintern,"Bengaluru, Karnataka, India",Other
3464564391,Oracle,Data Engineer,Sutherland,"Bengaluru, Karnataka, India",Data Professional
3464564391,Azure,Data Engineer,Sutherland,"Bengaluru, Karnataka, India",Data Professional
3464564391,SQL Server,Data Engineer,Sutherland,"Bengaluru, Karnataka, India",Data Professional
3469509875,JavaScript,Urgent opening for Pega CDH - RTIM,Virtusa,"Hyderabad, Telangana, India",Other
3469509875,Java,Urgent opening for Pega CDH - RTIM,Virtusa,"Hyderabad, Telangana, India",Other
3469500727,Java,Webmethods Senior Developer,Espire Infolabs,"Gurugram, Haryana, India",Developer
3469559955,JavaScript,Netsuite Developer,Acnovate Corporation,India,Developer
3468018199,Spring,SDL Developer,Schneider Electric,"Bengaluru, Karnataka, India",Developer
3468018199,MongoDB,SDL Developer,Schneider Electric,"Bengaluru, Karnataka, India",Developer
3468018199,Java,SDL Developer,Schneider Electric,"Bengaluru, Karnataka, India",Developer
3466101721,Go,golang Developer,Infobell IT,"Bengaluru, Karnataka, India",Developer
3472816478,SAP,SAP Developer (FI/CO),Bynebits - CMMI Level 3 and ISO Certified Company,India,Developer
[phone],Spring,Java Developer,Mobile Programming LLC,"Mumbai, Maharashtra, India",Developer
[phone],Java,Java Developer,Mobile Programming LLC,"Mumbai, Maharashtra, India",Developer
3466102981,Java,Backend Engineer,Growfin.ai,"Chennai, Tamil Nadu, India",Other
3462465913,React,Technical Business Analyst,Intrics,"Noida, Uttar Pradesh, India",Business Analyst
3462465913,Tableau,Technical Business Analyst,Intrics,"Noida, Uttar Pradesh, India",Business Analyst
3451320415,JavaScript,Shopify Developer,WebPlanex Infotech,"Rajkot, Gujarat, India",Developer
3451320415,PHP,Shopify Developer,WebPlanex Infotech,"Rajkot, Gujarat, India",Developer
3451320415,MySQL,Shopify Developer,WebPlanex Infotech,"Rajkot, Gujarat, India",Developer
3451320415,Laravel,Shopify Developer,WebPlanex Infotech,"Rajkot, Gujarat, India",Developer
3451320415,Git,Shopify Developer,WebPlanex Infotech,"Rajkot, Gujarat, India",Developer
3469288863,SQL Server,Snaplogic Developer,Amtex Systems Inc.,"Chennai, Tamil Nadu, India",Developer
3469288863,Salesforce,Snaplogic Developer,Amtex Systems Inc.,"Chennai, Tamil Nadu, India",Developer
3469288863,MongoDB,Snaplogic Developer,Amtex Systems Inc.,"Chennai, Tamil Nadu, India",Developer
3469288863,Cassandra,Snaplogic Developer,Amtex Systems Inc.,"Chennai, Tamil Nadu, India",Developer
3469288863,Oracle,Snaplogic Developer,Amtex Systems Inc.,"Chennai, Tamil Nadu, India",Developer
3469288863,JIRA,Snaplogic Developer,Amtex Systems Inc.,"Chennai, Tamil Nadu, India",Developer
3469288863,Python,Snaplogic Developer,Amtex Systems Inc.,"Chennai, Tamil Nadu, India",Developer
3469288863,AWS,Snaplogic Developer,Amtex Systems Inc.,"Chennai, Tamil Nadu, India",Developer
3473562803,Salesforce,Salesforce Developer,Bacancy Technology,"Ahmedabad, Gujarat, India",Developer
3461627400,Spring,Gemfire Developer,Atos,"Maharashtra, India",Developer
3461627400,Git,Gemfire Developer,Atos,"Maharashtra, India",Developer
3461627400,CI/CD,Gemfire Developer,Atos,"Maharashtra, India",Developer
3461627400,Java,Gemfire Developer,Atos,"Maharashtra, India",Developer
3473930996,Spring,Java Spring boot Developer,Mobile Programming LLC,"Bengaluru, Karnataka, India",Developer
3473930996,JavaScript,Java Spring boot Developer,Mobile Programming LLC,"Bengaluru, Karnataka, India",Developer
[phone],Java,Java Spring boot Developer,Mobile Programming LLC,"Bengaluru, Karnataka, India",Developer
3467112092,Azure,SQL Developer,BioUrja Group,"Indore, Madhya Pradesh, India",Developer
3467112092,Tableau,SQL Developer,BioUrja Group,"Indore, Madhya Pradesh, India",Developer
3467112092,SQL Server,SQL Developer,BioUrja Group,"Indore, Madhya Pradesh, India",Developer
3467112092,Power BI,SQL Developer,BioUrja Group,"Indore, Madhya Pradesh, India",Developer
3467112092,Snowflake,SQL Developer,BioUrja Group,"Indore, Madhya Pradesh, India",Developer
3465489205,Go,Angular JS Developer,AARCHIK SOLUTIONS,"Ahmedabad, Gujarat, India",Developer
3465489205,Angular,Angular JS Developer,AARCHIK SOLUTIONS,"Ahmedabad, Gujarat, India",Developer
3467361543,Azure,Dotnet Developer,Sileo Technologies Pvt Ltd,"Lucknow, Uttar Pradesh, India",Developer
3467361543,GCP,Dotnet Developer,Sileo Technologies Pvt Ltd,"Lucknow, Uttar Pradesh, India",Developer
3467361543,Angular,Dotnet Developer,Sileo Technologies Pvt Ltd,"Lucknow, Uttar Pradesh, India",Developer
3466147493,JavaScript,Sitecore Developer (Nagpur/Pune),Perficient,"Nagpur, Maharashtra, India",Developer
3466147493,Azure,Sitecore Developer (Nagpur/Pune),Perficient,"Nagpur, Maharashtra, India",Developer
3466147493,React,Sitecore Developer (Nagpur/Pune),Perficient,"Nagpur, Maharashtra, India",Developer
3466147493,Angular,Sitecore Developer (Nagpur/Pune),Perficient,"Nagpur, Maharashtra, India",Developer
3466147493,Git,Sitecore Developer (Nagpur/Pune),Perficient,"Nagpur, Maharashtra, India",Developer
3466147493,ASP.NET,Sitecore Developer (Nagpur/Pune),Perficient,"Nagpur, Maharashtra, India",Developer
3465446186,Snowflake,Data Engineer,NAGRAVISION INDIA PRIVATE LIMITED,"Bengaluru, Karnataka, India",Data Professional
3465446186,CI/CD,Data Engineer,NAGRAVISION INDIA PRIVATE LIMITED,"Bengaluru, Karnataka, India",Data Professional
3465446186,AWS,Data Engineer,NAGRAVISION INDIA PRIVATE LIMITED,"Bengaluru, Karnataka, India",Data Professional
3467870694,Angular,Sailpoint Developer,Alignity,"Hyderabad, Telangana, India",Developer
3467870694,Java,Sailpoint Developer,Alignity,"Hyderabad, Telangana, India",Developer
3473311250,Excel,Business Analyst,Gramik™,"Lucknow, Uttar Pradesh, India",Business Analyst
3467380236,AWS,Senior Python Support Engineer,Red Education,"Bangalore Urban, Karnataka, India",Support
3467380236,Google Cloud,Senior Python Support Engineer,Red Education,"Bangalore Urban, Karnataka, India",Support
3467380236,Python,Senior Python Support Engineer,Red Education,"Bangalore Urban, Karnataka, India",Support
3466869746,MS Office,Investment Analyst,Auxano Capital,"Gurugram, Haryana, India",Other
3466869746,Excel,Investment Analyst,Auxano Capital,"Gurugram, Haryana, India",Other
3464279428,MySQL,Python Developer (Work from Office),Manupatra,"Noida, Uttar Pradesh, India",Developer
3464279428,JavaScript,Python Developer (Work from Office),Manupatra,"Noida, Uttar Pradesh, India",Developer
3464279428,Python,Python Developer (Work from Office),Manupatra,"Noida, Uttar Pradesh, India",Developer
3466109330,TensorFlow,AI/Image Processing Engineer,Versai,India,Other
3466109330,Python,AI/Image Processing Engineer,Versai,India,Other
3468020042,Oracle,Oracle Data Integrator,Cubastion Consulting,"Gurugram, Haryana, India",Other
3471879979,MS Office,PTP Payment Analyst,Integrated Personnel Services Limited,"Mumbai, Maharashtra, India",Other
3471879979,Excel,PTP Payment Analyst,Integrated Personnel Services Limited,"Mumbai, Maharashtra, India",Other
3464432547,Laravel,Backend PHP Developer,Qualhon Informatics Pvt. Ltd.,"Sahibzada Ajit Singh Nagar, Punjab, India",Developer
3464432547,JavaScript,Backend PHP Developer,Qualhon Informatics Pvt. Ltd.,"Sahibzada Ajit Singh Nagar, Punjab, India",Developer
3464432547,MySQL,Backend PHP Developer,Qualhon Informatics Pvt. Ltd.,"Sahibzada Ajit Singh Nagar, Punjab, India",Developer
3464432547,PHP,Backend PHP Developer,Qualhon Informatics Pvt. Ltd.,"Sahibzada Ajit Singh Nagar, Punjab, India",Developer
3467800073,JavaScript,React + Node.js Developer,Zehn Solutions,"Nagpur, Maharashtra, India",Developer
3467800073,PHP,React + Node.js Developer,Zehn Solutions,"Nagpur, Maharashtra, India",Developer
3467800073,Node.js,React + Node.js Developer,Zehn Solutions,"Nagpur, Maharashtra, India",Developer
3467800073,MongoDB,React + Node.js Developer,Zehn Solutions,"Nagpur, Maharashtra, India",Developer
3467800073,React,React + Node.js Developer,Zehn Solutions,"Nagpur, Maharashtra, India",Developer
3467800073,AWS,React + Node.js Developer,Zehn Solutions,"Nagpur, Maharashtra, India",Developer
3467800073,PostgreSQL,React + Node.js Developer,Zehn Solutions,"Nagpur, Maharashtra, India",Developer
3432926781,JavaScript,React Native Developer,ExpoSim,"Gurugram, Haryana, India",Developer
3432926781,Git,React Native Developer,ExpoSim,"Gurugram, Haryana, India",Developer
3432926781,React,React Native Developer,ExpoSim,"Gurugram, Haryana, India",Developer
3462474378,Django,Python Developer,Qninfo Software and Advertisers.,"Kochi, Kerala, India",Developer
3462474378,Python,Python Developer,Qninfo Software and Advertisers.,"Kochi, Kerala, India",Developer
3466140774,Kubernetes,Golang Developer - Truminds,Truminds Software Systems,"Bengaluru, Karnataka, India",Developer
3466140774,Go,Golang Developer - Truminds,Truminds Software Systems,"Bengaluru, Karnataka, India",Developer
3466105205,GCP,GCP Data Engineer,Tech Mahindra,"Bengaluru, Karnataka, India",Data Professional
3466172881,Python,Full stack Python Developer,CES,"Hyderabad, Telangana, India",Developer
3468044619,Excel,Human Resources Specialist,Cibes Lift India,"Gurugram, Haryana, India",Other
3458553556,TypeScript,Dot net full stock,Tata Consultancy Services,"Bengaluru, Karnataka, India",Other
3458553556,Azure,Dot net full stock,Tata Consultancy Services,"Bengaluru, Karnataka, India",Other
3458553556,Java,Dot net full stock,Tata Consultancy Services,"Bengaluru, Karnataka, India",Other
3458553556,Angular,Dot net full stock,Tata Consultancy Services,"Bengaluru, Karnataka, India",Other
3458553556,ASP.NET,Dot net full stock,Tata Consultancy Services,"Bengaluru, Karnataka, India",Other
3465483170,SQL Server,Qliksense Developer,Virupaa Essentials,"Gurugram, Haryana, India",Developer
3461002155,JavaScript,Shopify Plus Developer,DotKonnekt,"Bengaluru, Karnataka, India",Developer
3461002155,PHP,Shopify Plus Developer,DotKonnekt,"Bengaluru, Karnataka, India",Developer
3461002155,Go,Shopify Plus Developer,DotKonnekt,"Bengaluru, Karnataka, India",Developer
3461002155,SAP,Shopify Plus Developer,DotKonnekt,"Bengaluru, Karnataka, India",Developer
3461002155,Ruby,Shopify Plus Developer,DotKonnekt,"Bengaluru, Karnataka, India",Developer
3411334374,Java,Zoho Developer,RyzeUp,"Chennai, Tamil Nadu, India",Developer
3468007781,Go,Need a http/2.0+tls streaming proxy fully async implemented in rust.,WSHandler,India,Other
3468007781,Rust,Need a http/2.0+tls streaming proxy fully async implemented in rust.,WSHandler,India,Other
3461686344,Tableau,Data Engineer,Mastek,"Gurugram, Haryana, India",Data Professional
3378106157,Go,STIBO CDM Developer,Tata Consultancy Services,"Bangalore Urban, Karnataka, India",Developer
3464533068,AWS,Data Engineer,Telstra,"Bengaluru, Karnataka, India",Data Professional
3464533068,CI/CD,Data Engineer,Telstra,"Bengaluru, Karnataka, India",Data Professional
3464533068,Spark,Data Engineer,Telstra,"Bengaluru, Karnataka, India",Data Professional
3464533068,Java,Data Engineer,Telstra,"Bengaluru, Karnataka, India",Data Professional
3465478349,SQL Server,Data Engineer,MyDataMachine,India,Data Professional
3465478349,Kubernetes,Data Engineer,MyDataMachine,India,Data Professional
3465478349,Terraform,Data Engineer,MyDataMachine,India,Data Professional
3465478349,Spark,Data Engineer,MyDataMachine,India,Data Professional
3465478349,Python,Data Engineer,MyDataMachine,India,Data Professional
3465478349,Oracle,Data Engineer,MyDataMachine,India,Data Professional
3465478349,AWS,Data Engineer,MyDataMachine,India,Data Professional
3465478349,CI/CD,Data Engineer,MyDataMachine,India,Data Professional
3465478349,PostgreSQL,Data Engineer,MyDataMachine,India,Data Professional
3464526172,Java,Data Engineer,ValueLabs,India,Data Professional
3464526172,Hadoop,Data Engineer,ValueLabs,India,Data Professional
3464526172,Scala,Data Engineer,ValueLabs,India,Data Professional
3464526172,DynamoDB,Data Engineer,ValueLabs,India,Data Professional
3464526172,Python,Data Engineer,ValueLabs,India,Data Professional
3461003098,Salesforce,"Salesforce Developer (6+Years Salesforce Service Cloud Experience, Immediate Joiners only)",Kloud9,"Bengaluru, Karnataka, India",Developer
3461003098,ServiceNow,"Salesforce Developer (6+Years Salesforce Service Cloud Experience, Immediate Joiners only)",Kloud9,"Bengaluru, Karnataka, India",Developer
3461003098,SAP,"Salesforce Developer (6+Years Salesforce Service Cloud Experience, Immediate Joiners only)",Kloud9,"Bengaluru, Karnataka, India",Developer
3467706659,MS Office,Junior Accountant,G P INFRA,"Mumbai, Maharashtra, India",Other
3466156517,Oracle,PLSQL Developer - Banking,Oracle,"Bengaluru, Karnataka, India",Developer
3466156517,JavaScript,PLSQL Developer - Banking,Oracle,"Bengaluru, Karnataka, India",Developer
3466156517,Excel,PLSQL Developer - Banking,Oracle,"Bengaluru, Karnataka, India",Developer
3466156517,Java,PLSQL Developer - Banking,Oracle,"Bengaluru, Karnataka, India",Developer
3466165166,MySQL,Lead Database Engineer(PostgreSQL & AWS),Tide,"Bengaluru, Karnataka, India",Other
3466165166,Terraform,Lead Database Engineer(PostgreSQL & AWS),Tide,"Bengaluru, Karnataka, India",Other
3466165166,DynamoDB,Lead Database Engineer(PostgreSQL & AWS),Tide,"Bengaluru, Karnataka, India",Other
3466165166,AWS,Lead Database Engineer(PostgreSQL & AWS),Tide,"Bengaluru, Karnataka, India",Other
3466165166,PostgreSQL,Lead Database Engineer(PostgreSQL & AWS),Tide,"Bengaluru, Karnataka, India",Other
3458570313,Tableau,SQL Developer with Analytics,Motivity Labs Inc,"Bengaluru, Karnataka, India",Developer
3468018634,Excel,Business Development Manager,Global study India,"New Delhi, Delhi, India",Other
3471884004,React,Digital Marketing Specialist (SEO),"VIPS Finstock: Now, Stock Your Crypto","Pune, Maharashtra, India",Other
3466140817,Java,AEM Developer,Photon,"Chennai, Tamil Nadu, India",Developer
3461825993,Azure,Core Oracle DBA,Thinklabs,India,Other
3461825993,MySQL,Core Oracle DBA,Thinklabs,India,Other
3461825993,Oracle,Core Oracle DBA,Thinklabs,India,Other
3461825993,AWS,Core Oracle DBA,Thinklabs,India,Other
3461825993,CI/CD,Core Oracle DBA,Thinklabs,India,Other
3464547463,Oracle,Abinition developer,Tata Consultancy Services,"Bangalore Urban, Karnataka, India",Developer
3461653716,GCP,Machine Learning Engineer,Skylark Labs,"Pune, Maharashtra, India",Other
3461653716,TensorFlow,Machine Learning Engineer,Skylark Labs,"Pune, Maharashtra, India",Other
3461653716,Python,Machine Learning Engineer,Skylark Labs,"Pune, Maharashtra, India",Other
3461653716,Deep Learning,Machine Learning Engineer,Skylark Labs,"Pune, Maharashtra, India",Other
3461653716,PyTorch,Machine Learning Engineer,Skylark Labs,"Pune, Maharashtra, India",Other
3461653716,AWS,Machine Learning Engineer,Skylark Labs,"Pune, Maharashtra, India",Other
3461653716,Machine Learning,Machine Learning Engineer,Skylark Labs,"Pune, Maharashtra, India",Other
3468089710,JIRA,Associate Product Manager,VAMS Global,"Pune, Maharashtra, India",Other
3468089710,Confluence,Associate Product Manager,VAMS Global,"Pune, Maharashtra, India",Other
3468304057,JavaScript,Full Stack Developer,Nirmitee.io,"Pune, Maharashtra, India",Developer
3468304057,Express,Full Stack Developer,Nirmitee.io,"Pune, Maharashtra, India",Developer
3468304057,MySQL,Full Stack Developer,Nirmitee.io,"Pune, Maharashtra, India",Developer
3468304057,MongoDB,Full Stack Developer,Nirmitee.io,"Pune, Maharashtra, India",Developer
3468304057,React,Full Stack Developer,Nirmitee.io,"Pune, Maharashtra, India",Developer
3468304057,AWS,Full Stack Developer,Nirmitee.io,"Pune, Maharashtra, India",Developer
3460333518,Spring,Full Stack Engineer,"AsInt, Inc.",India,Other
3460333518,JavaScript,Full Stack Engineer,"AsInt, Inc.",India,Other
3460333518,SAP,Full Stack Engineer,"AsInt, Inc.",India,Other
3460333518,Java,Full Stack Engineer,"AsInt, Inc.",India,Other
3464540069,R,Data Engineer,Capgemini Engineering,"Bengaluru, Karnataka, India",Data Professional
3464540069,Azure,Data Engineer,Capgemini Engineering,"Bengaluru, Karnataka, India",Data Professional
3464540069,Kubernetes,Data Engineer,Capgemini Engineering,"Bengaluru, Karnataka, India",Data Professional
3464540069,Spark,Data Engineer,Capgemini Engineering,"Bengaluru, Karnataka, India",Data Professional
3464540069,Python,Data Engineer,Capgemini Engineering,"Bengaluru, Karnataka, India",Data Professional
3464540069,Docker,Data Engineer,Capgemini Engineering,"Bengaluru, Karnataka, India",Data Professional
3464540069,AWS,Data Engineer,Capgemini Engineering,"Bengaluru, Karnataka, India",Data Professional
3464540069,Machine Learning,Data Engineer,Capgemini Engineering,"Bengaluru, Karnataka, India",Data Professional
3466143021,Salesforce,Salesforce Commerce Cloud Developer,Rudhra Info Solutions,"Chennai, Tamil Nadu, India",Developer
3466143021,Go,Salesforce Commerce Cloud Developer,Rudhra Info Solutions,"Chennai, Tamil Nadu, India",Developer
3466143021,Java,Salesforce Commerce Cloud Developer,Rudhra Info Solutions,"Chennai, Tamil Nadu, India",Developer
3463983687,Node.js,Nodejs/Angular/Flutter/React Native INTERNSHIPS (with JOB),HackerKernel,"Bhopal, Madhya Pradesh, India",Other
3463983687,React,Nodejs/Angular/Flutter/React Native INTERNSHIPS (with JOB),HackerKernel,"Bhopal, Madhya Pradesh, India",Other
3463983687,Angular,Nodejs/Angular/Flutter/React Native INTERNSHIPS (with JOB),HackerKernel,"Bhopal, Madhya Pradesh, India",Other
3462338606,SQL Server,SQL Developer,Synechron,"Pune, Maharashtra, India",Developer
3423643610,TypeScript,Data Engineer,BatchService,India,Data Professional
3423643610,Spark,Data Engineer,BatchService,India,Data Professional
3423643610,Python,Data Engineer,BatchService,India,Data Professional
3468022372,JavaScript,Technical Solutions Engineer,RevX,India,Other
3468022372,Confluence,Technical Solutions Engineer,RevX,India,Other
3468022372,Python,Technical Solutions Engineer,RevX,India,Other
3467383864,MariaDB,Java Software Engineer,Kran Consulting Pvt. Ltd,"Trivandrum, Kerala, India",Developer
3467383864,Java,Java Software Engineer,Kran Consulting Pvt. Ltd,"Trivandrum, Kerala, India",Developer
3467383864,MySQL,Java Software Engineer,Kran Consulting Pvt. Ltd,"Trivandrum, Kerala, India",Developer
3467383864,Spring,Java Software Engineer,Kran Consulting Pvt. Ltd,"Trivandrum, Kerala, India",Developer
3467383864,Git,Java Software Engineer,Kran Consulting Pvt. Ltd,"Trivandrum, Kerala, India",Developer
3475026392,Excel,US TAX Analyst,AdventInfotech,"Hyderabad, Telangana, India",Other
3453095307,Java,Customer Support Analyst- CRM,Facilio,"Chennai, Tamil Nadu, India",Other
3469293972,CircleCI,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,GitLab,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,Redis,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,Puppet,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,MySQL,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,MongoDB,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,Terraform,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,Jenkins,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,Ansible,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,Chef,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,Python,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,AWS,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,CI/CD,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3469293972,PostgreSQL,Senior DevOps Engineer,TO THE NEW,"Noida, Uttar Pradesh, India",DevOps
3468542834,JIRA,Servicenow CMDB/ITAM Developer,TekVibe Solutions Inc.,"Hyderabad, Telangana, India",Developer
3468542834,R,Servicenow CMDB/ITAM Developer,TekVibe Solutions Inc.,"Hyderabad, Telangana, India",Developer
